Province,District,id
Bulawayo ,Northern Suburbs ,b3b2f2e2-1e82-4eb0-866b-050287d65491
Bulawayo ,Emakhandeni ,34501d65-5434-489b-ac46-2e6002b9a9de
Bulawayo ,Nkulumane ,a1dc8f67-0713-4846-a3fa-f9e67f787492
Bulawayo ,Ingutsheni,dc4c7f17-fb42-43c9-8779-f5e57235bd5f
Bulawayo ,Mpilo,ad3f1461-d0ec-459f-8386-29c3f9bc9639
Bulawayo ,UBH,0db13a0d-a128-43eb-9c82-f3b05377abca
Harare ,Parirenyatwa Group of Hospitals,8c8a2e9b-170f-42b3-bc9e-3201d15f9a89
Harare ,Harare Central South Eastern ,a97b938f-a4d4-41f3-b24a-21c0c557d800
Harare ,North Western ,0e7285d7-ac77-438f-a86e-21c0e114a31b
Harare ,Infectious Diseases Hospital,fa16ebea-6333-4f0b-bc6f-d1013a9fa895
Harare ,Northern ,ef2e8b9d-55cf-4f0c-800c-192a4d484739
Harare ,West South West ,171ff0c0-0ebc-4250-85c1-eb60ca0200b4
Harare ,Eastern ,25eae570-7973-4c15-a2d8-cc81b3caac48
Harare ,Chitungwiza Central Hospital,08a52509-ca7e-4db3-9708-e80050982eb9
Harare ,Chitungwiza Urban ,14d1b46c-8754-4e5f-b46e-47c762cf4af3
Harare ,South Western ,33cb7ea9-1e7d-4cc1-b0c4-9b6b75feab7b
Harare ,Harare Central Hospital,c8f44ddd-b9d9-4630-83b0-8291b269232d
Harare ,Southern ,8115a1d6-6d74-4ac3-b731-502941e75c50
Harare ,Western ,3c8ae101-8d4e-44b3-b555-6a7089f84f5d
Manicaland ,Chipinge ,6849a90c-be66-42b9-b5a0-6fe4efd6a0d9
Manicaland ,Mutare ,c2eff719-1fbf-4bef-a234-c1506cee979b
Manicaland ,Chimanimani ,921ed1d5-585f-4a8d-84a4-34b40286cc78
Manicaland ,Makoni ,f095a097-2a63-4ff2-a993-c20d5a9a38d7
Manicaland ,Nyanga ,7bfd4f26-0621-4aaa-a725-cea5899dc3c3
Manicaland ,Buhera ,66f4595e-424a-442b-ae76-248ddd432d9f
Manicaland ,Mutasa ,8f74c755-6b2b-4ba1-a91c-6e762279f464
Masvingo ,Chivi ,4952d023-37f5-4bcd-b5c4-4edc33fadbfe
Manicaland ,Mutare City,636af773-b018-4480-90ed-215568833eb7
Mashonaland Central ,Mazowe ,91754ad1-b8ca-4807-b6e6-25082bb77570
Mashonaland Central ,Centenary ,33f81734-ddd1-40e0-bfda-479e665b7c52
Mashonaland Central ,Mbire ,4215c756-5284-4002-9e7d-4bf11032a924
Mashonaland Central ,Guruve ,fa113605-da13-4334-91bc-23769be1e367
Mashonaland Central ,Mount Darwin ,48b59991-c90c-4ce1-b343-9b67d1a2481c
Mashonaland Central ,Bindura ,82b1132f-0294-4692-82af-3ac28dab264e
Mashonaland Central ,Rushinga ,9326098d-f445-4060-99bd-8d9811045e26
Mashonaland Central ,Shamva ,4e45026b-54bf-4b12-a1b2-cd114c7423b7
Mashonaland East ,Seke ,843508e5-859f-418f-971f-3253ab673be1
Mashonaland East ,Goromonzi ,9440d773-64ec-4f3d-937c-652d30e898cb
